time,sm_root_10cm,sm_tree_above,temp_root_10cm,temp_tree_above
2025-11-07 08:00:00,0.334,0.364,15,16.5
2025-11-07 09:00:00,0.334,0.364,15.1,15.6
2025-11-07 10:00:00,0.334,0.364,15,15.1
2025-11-07 11:00:00,0.334,0.364,15,14.8
2025-11-07 12:00:00,0.334,0.365,15,14.6
2025-11-07 13:00:00,0.334,0.365,14.9,14.1
2025-11-07 14:00:00,0.334,0.365,14.9,14.4
2025-11-07 15:00:00,0.334,0.365,14.8,14.2
2025-11-07 16:00:00,0.333,0.365,14.8,14
2025-11-07 17:00:00,0.333,0.365,14.7,13.8
2025-11-07 18:00:00,0.333,0.365,14.7,13.7
2025-11-07 19:00:00,0.333,0.365,14.6,13.4
2025-11-07 20:00:00,0.333,0.365,14.6,13.3
2025-11-07 21:00:00,0.333,0.366,14.5,13
2025-11-07 22:00:00,0.333,0.366,14.5,12.9
2025-11-07 23:00:00,0.333,0.365,14.4,13.7
2025-11-08 00:00:00,0.333,0.365,14.4,14.4
2025-11-08 01:00:00,0.333,0.365,14.4,15.5
2025-11-08 02:00:00,0.333,0.364,14.5,16.9
2025-11-08 03:00:00,0.333,0.363,14.6,17.7
2025-11-08 04:00:00,0.332,0.363,14.8,17.9
2025-11-08 05:00:00,0.332,0.363,15,17.7
2025-11-08 06:00:00,0.332,0.363,15.1,17.4
2025-11-08 07:00:00,0.331,0.363,15.2,16.7
2025-11-08 08:00:00,0.331,0.364,15.2,15.9
2025-11-08 09:00:00,0.331,0.364,15.2,15.1
2025-11-08 10:00:00,0.331,0.364,15.2,14.6
2025-11-08 11:00:00,0.331,0.365,15.1,14.3
2025-11-08 12:00:00,0.333,0.365,15.1,14
2025-11-08 13:00:00,0.334,0.365,15.1,14
2025-11-08 14:00:00,0.336,0.366,15,13.8
2025-11-08 15:00:00,0.338,0.366,15,13.6
2025-11-08 16:00:00,0.34,0.366,15,13.4
2025-11-08 17:00:00,0.341,0.366,14.9,13.4
2025-11-08 18:00:00,0.343,0.366,14.9,13.3
2025-11-08 19:00:00,0.344,0.366,14.9,13.3
2025-11-08 20:00:00,0.345,0.367,14.9,13.2
2025-11-08 21:00:00,0.346,0.367,14.8,13.2
2025-11-08 22:00:00,0.346,0.367,14.8,13
2025-11-08 23:00:00,0.347,0.367,14.8,13.5
2025-11-09 00:00:00,0.347,0.366,14.8,14.7
2025-11-09 01:00:00,0.347,0.366,14.9,15.3
2025-11-09 02:00:00,0.348,0.365,15,15.8
2025-11-09 03:00:00,0.348,0.365,15.2,16.1
2025-11-09 04:00:00,0.348,0.365,15.3,16.3
2025-11-09 05:00:00,0.348,0.365,15.4,15.9
2025-11-09 06:00:00,0.347,0.365,15.5,15.4
2025-11-09 07:00:00,0.347,0.365,15.5,14.7
2025-11-09 08:00:00,0.347,0.365,15.4,13.8
2025-11-09 09:00:00,0.347,0.366,15.4,13
2025-11-09 10:00:00,0.347,0.366,15.3,12.5
2025-11-09 11:00:00,0.348,0.366,15.1,12.2
2025-11-09 12:00:00,0.348,0.366,15,11.9
2025-11-09 13:00:00,0.348,0.366,14.9,11.7
2025-11-09 14:00:00,0.348,0.366,14.8,11.7
2025-11-09 15:00:00,0.348,0.366,14.7,11.8
2025-11-09 16:00:00,0.348,0.366,14.7,11.8
2025-11-09 17:00:00,0.348,0.366,14.6,11.4
2025-11-09 18:00:00,0.348,0.367,14.5,11.2
2025-11-09 19:00:00,0.348,0.367,14.4,10.8
2025-11-09 20:00:00,0.348,0.367,14.3,10.2
2025-11-09 21:00:00,0.348,0.367,14.2,9.6
2025-11-09 22:00:00,0.348,0.367,14.1,9.5
2025-11-09 23:00:00,0.348,0.367,13.9,10.3
2025-11-10 00:00:00,0.348,0.366,13.8,11.5
2025-11-10 01:00:00,0.348,0.366,13.8,12.7
2025-11-10 02:00:00,0.348,0.365,13.9,13.8
2025-11-10 03:00:00,0.347,0.365,13.9,13.7
2025-11-10 04:00:00,0.347,0.365,14,13.3
2025-11-10 05:00:00,0.347,0.365,14,12.9
2025-11-10 06:00:00,0.347,0.365,13.9,12.2
2025-11-10 07:00:00,0.347,0.366,13.9,11.3
2025-11-10 08:00:00,0.347,0.366,13.7,10.4
2025-11-10 09:00:00,0.346,0.367,13.6,9.5
2025-11-10 10:00:00,0.346,0.367,13.5,9.2
2025-11-10 11:00:00,0.346,0.367,13.4,8.6
2025-11-10 12:00:00,0.346,0.367,13.2,8.5
2025-11-10 13:00:00,0.346,0.367,13.1,7.9
2025-11-10 14:00:00,0.346,0.367,13,7.6
2025-11-10 15:00:00,0.346,0.367,12.9,7.4
2025-11-10 16:00:00,0.346,0.367,12.7,7
2025-11-10 17:00:00,0.346,0.367,12.6,7
2025-11-10 18:00:00,0.346,0.367,12.5,7.2
2025-11-10 19:00:00,0.346,0.367,12.4,6.8
2025-11-10 20:00:00,0.346,0.367,12.3,6.6
2025-11-10 21:00:00,0.346,0.367,12.2,6.7
2025-11-10 22:00:00,0.346,0.367,12.1,6.7
2025-11-10 23:00:00,0.346,0.367,12.1,7.3
2025-11-11 00:00:00,0.346,0.367,12,9
2025-11-11 01:00:00,0.346,0.366,12.1,10.8
2025-11-11 02:00:00,0.346,0.365,12.2,12.1
2025-11-11 03:00:00,0.345,0.365,12.3,13.3
2025-11-11 04:00:00,0.345,0.365,12.5,13.8
2025-11-11 05:00:00,0.345,0.365,12.6,13.6
2025-11-11 06:00:00,0.344,0.365,12.7,13.5
2025-11-11 07:00:00,0.344,0.365,12.7,13.3
2025-11-11 08:00:00,0.344,0.365,12.7,12.4
2025-11-11 09:00:00,0.344,0.366,12.7,11.5
2025-11-11 10:00:00,0.344,0.366,12.7,11
2025-11-11 11:00:00,0.344,0.366,12.7,10.8
2025-11-11 12:00:00,0.343,0.366,12.6,10.7
2025-11-11 13:00:00,0.343,0.366,12.6,10.6
2025-11-11 14:00:00,0.343,0.366,12.6,10.1
2025-11-11 15:00:00,0.343,0.366,12.5,9.5
2025-11-11 16:00:00,0.343,0.367,12.5,9.1
2025-11-11 17:00:00,0.343,0.367,12.4,8.5
2025-11-11 18:00:00,0.343,0.367,12.3,8
2025-11-11 19:00:00,0.343,0.367,12.2,7.6
2025-11-11 20:00:00,0.343,0.367,12.1,7.2
2025-11-11 21:00:00,0.343,0.367,12,7
2025-11-11 22:00:00,0.343,0.367,12,6.9
2025-11-11 23:00:00,0.343,0.367,11.9,7.1
2025-11-12 00:00:00,0.343,0.367,11.8,7.5
2025-11-12 01:00:00,0.342,0.367,11.8,8.3
2025-11-12 02:00:00,0.342,0.366,11.8,9.6
2025-11-12 03:00:00,0.342,0.366,11.9,10.9
2025-11-12 04:00:00,0.342,0.366,12,11.6
2025-11-12 05:00:00,0.342,0.365,12.1,11.7
2025-11-12 06:00:00,0.342,0.365,12.3,11.8
2025-11-12 07:00:00,0.342,0.365,12.4,11.5
2025-11-12 08:00:00,0.341,0.366,12.5,11.3
2025-11-12 09:00:00,0.341,0.366,12.5,10.9
2025-11-12 10:00:00,0.341,0.366,12.5,10.7
2025-11-12 11:00:00,0.341,0.366,12.5,10.4
2025-11-12 12:00:00,0.341,0.366,12.5,10.2
2025-11-12 13:00:00,0.341,0.366,12.5,9.6
2025-11-12 14:00:00,0.341,0.366,12.4,9.4
2025-11-12 15:00:00,0.341,0.366,12.4,9
2025-11-12 16:00:00,0.34,0.366,12.3,8.6
2025-11-12 17:00:00,0.34,0.367,12.2,8
2025-11-12 18:00:00,0.34,0.367,12.2,7.9
2025-11-12 19:00:00,0.34,0.367,12.1,7.9
2025-11-12 20:00:00,0.34,0.367,12,7.3
2025-11-12 21:00:00,0.34,0.367,11.9,7.3
2025-11-12 22:00:00,0.34,0.367,11.9,7.3
2025-11-12 23:00:00,0.34,0.367,11.8,7.4
2025-11-13 00:00:00,0.34,0.367,11.7,8.7
2025-11-13 01:00:00,0.34,0.366,11.8,11.2
2025-11-13 02:00:00,0.34,0.365,11.9,13.8
2025-11-13 03:00:00,0.34,0.364,12.2,14.8
2025-11-13 04:00:00,0.339,0.364,12.4,15.6
2025-11-13 05:00:00,0.339,0.364,12.7,15.6
2025-11-13 06:00:00,0.339,0.364,12.9,15.3
2025-11-13 07:00:00,0.338,0.364,13,14.6
2025-11-13 08:00:00,0.338,0.364,13,13.8
2025-11-13 09:00:00,0.338,0.365,13.1,13
2025-11-13 10:00:00,0.338,0.365,13.1,12.4
2025-11-13 11:00:00,0.338,0.365,13,12
2025-11-13 12:00:00,0.338,0.365,13,11.6
2025-11-13 13:00:00,0.338,0.365,13,11.2
2025-11-13 14:00:00,0.338,0.366,12.9,10.9
2025-11-13 15:00:00,0.338,0.366,12.9,10.6
2025-11-13 16:00:00,0.338,0.366,12.8,10.6
2025-11-13 17:00:00,0.338,0.366,12.8,10
2025-11-13 18:00:00,0.338,0.366,12.7,9.3
2025-11-13 19:00:00,0.338,0.366,12.6,9
2025-11-13 20:00:00,0.338,0.367,12.5,8.7
2025-11-13 21:00:00,0.338,0.367,12.5,8.2
2025-11-13 22:00:00,0.338,0.367,12.4,8.3
2025-11-13 23:00:00,0.338,0.367,12.3,8.8
2025-11-14 00:00:00,0.337,0.366,12.2,10.6
2025-11-14 01:00:00,0.337,0.365,12.3,12.5
2025-11-14 02:00:00,0.337,0.364,12.4,14.4
2025-11-14 03:00:00,0.337,0.364,12.6,14.1
2025-11-14 04:00:00,0.337,0.364,12.8,14.1
2025-11-14 05:00:00,0.336,0.364,12.9,13.6
2025-11-14 06:00:00,0.336,0.364,12.9,13.3
2025-11-14 07:00:00,0.336,0.365,12.9,12.7
2025-11-14 08:00:00,0.336,0.365,12.9,12
2025-11-14 09:00:00,0.336,0.365,12.8,11.4
2025-11-14 10:00:00,0.336,0.365,12.8,10.8
2025-11-14 11:00:00,0.336,0.366,12.7,10.3
2025-11-14 12:00:00,0.336,0.366,12.7,9.7
2025-11-14 13:00:00,0.336,0.366,12.6,9.3
2025-11-14 14:00:00,0.336,0.366,12.5,9.1
2025-11-14 15:00:00,0.336,0.366,12.4,9.1
2025-11-14 16:00:00,0.335,0.367,12.3,8.7
2025-11-14 17:00:00,0.335,0.366,12.3,8.4
2025-11-14 18:00:00,0.335,0.367,12.2,8
2025-11-14 19:00:00,0.335,0.367,12.1,7.6
2025-11-14 20:00:00,0.335,0.367,12,7.4
2025-11-14 21:00:00,0.335,0.367,12,6.8
2025-11-14 22:00:00,0.335,0.367,11.9,6.8
2025-11-14 23:00:00,0.335,0.367,11.8,7.7
2025-11-15 00:00:00,0.335,0.366,11.7,9.4
2025-11-15 01:00:00,0.335,0.366,11.8,11.6
2025-11-15 02:00:00,0.335,0.364,11.9,13.5
2025-11-15 03:00:00,0.335,0.364,12.1,13.8
2025-11-15 04:00:00,0.335,0.364,12.4,14.4
2025-11-15 05:00:00,0.334,0.364,12.5,14.7
2025-11-15 06:00:00,0.334,0.364,12.6,14.5
2025-11-15 07:00:00,0.334,0.364,12.6,13.8
2025-11-15 08:00:00,0.334,0.365,12.7,12.7
2025-11-15 09:00:00,0.334,0.365,12.7,11.8
2025-11-15 10:00:00,0.334,0.365,12.7,11.4
2025-11-15 11:00:00,0.333,0.365,12.6,10.8
2025-11-15 12:00:00,0.333,0.366,12.6,10.5
2025-11-15 13:00:00,0.333,0.366,12.5,10
2025-11-15 14:00:00,0.333,0.366,12.4,9.7
2025-11-15 15:00:00,0.333,0.366,12.4,9.2
2025-11-15 16:00:00,0.333,0.366,12.3,9.1
2025-11-15 17:00:00,0.333,0.366,12.2,9
2025-11-15 18:00:00,0.333,0.366,12.1,8.3
2025-11-15 19:00:00,0.333,0.367,12.1,7.6
2025-11-15 20:00:00,0.333,0.367,12,7.4
2025-11-15 21:00:00,0.333,0.367,11.9,7.4
2025-11-15 22:00:00,0.333,0.367,11.8,7.3
2025-11-15 23:00:00,0.333,0.366,11.7,8.3
2025-11-16 00:00:00,0.333,0.366,11.7,10.3
2025-11-16 01:00:00,0.333,0.365,11.8,12.6
2025-11-16 02:00:00,0.333,0.364,12,14.4
2025-11-16 03:00:00,0.332,0.364,12.2,15.6
2025-11-16 04:00:00,0.332,0.363,12.5,16.3
2025-11-16 05:00:00,0.332,0.363,12.8,16.3
2025-11-16 06:00:00,0.331,0.363,13,16
2025-11-16 07:00:00,0.331,0.363,13.1,15.7
2025-11-16 08:00:00,0.331,0.364,13.2,15.1
2025-11-16 09:00:00,0.331,0.364,13.3,14.3
2025-11-16 10:00:00,0.331,0.364,13.3,13.9
2025-11-16 11:00:00,0.331,0.364,13.3,13.2
2025-11-16 12:00:00,0.331,0.365,13.2,12.8
2025-11-16 13:00:00,0.331,0.365,13.2,12.4
2025-11-16 14:00:00,0.33,0.365,13.2,12.2
2025-11-16 15:00:00,0.33,0.365,13.1,11.9
2025-11-16 16:00:00,0.33,0.365,13.1,11.7
2025-11-16 17:00:00,0.33,0.365,13.1,11.6
2025-11-16 18:00:00,0.33,0.365,13,11.8
2025-11-16 19:00:00,0.33,0.365,13,11.2
2025-11-16 20:00:00,0.33,0.366,12.9,10.4
2025-11-16 21:00:00,0.33,0.366,12.8,9.6
2025-11-16 22:00:00,0.33,0.366,12.7,9.3
2025-11-16 23:00:00,0.33,0.366,12.6,9.7
2025-11-17 00:00:00,0.33,0.366,12.5,10.3
2025-11-17 01:00:00,0.33,0.365,12.5,10.5
2025-11-17 02:00:00,0.33,0.366,12.4,10.2
2025-11-17 03:00:00,0.33,0.365,12.4,10.1
2025-11-17 04:00:00,0.33,0.365,12.4,10.1
2025-11-17 05:00:00,0.33,0.366,12.3,9.7
2025-11-17 06:00:00,0.329,0.366,12.2,9.2
2025-11-17 07:00:00,0.329,0.366,12.2,8.5
2025-11-17 08:00:00,0.329,0.366,12.1,7.9
2025-11-17 09:00:00,0.329,0.366,12,7.5
2025-11-17 10:00:00,0.329,0.366,11.8,7.3
2025-11-17 11:00:00,0.329,0.366,11.7,7
2025-11-17 12:00:00,0.329,0.366,11.6,7
2025-11-17 13:00:00,0.329,0.366,11.5,7.1
2025-11-17 14:00:00,0.329,0.366,11.4,7.2
2025-11-17 15:00:00,0.329,0.366,11.3,7
2025-11-17 16:00:00,0.329,0.366,11.3,7
2025-11-17 17:00:00,0.329,0.366,11.2,6.9
2025-11-17 18:00:00,0.329,0.366,11.1,6.9
2025-11-17 19:00:00,0.329,0.366,11.1,6.9
2025-11-17 20:00:00,0.329,0.367,11,6.5
2025-11-17 21:00:00,0.329,0.367,11,5.8
2025-11-17 22:00:00,0.328,0.367,10.9,5.5
2025-11-17 23:00:00,0.328,0.367,10.8,5.1
2025-11-18 00:00:00,0.328,0.367,10.8,4.9
2025-11-18 01:00:00,0.328,0.367,10.7,5.4
2025-11-18 02:00:00,0.328,0.366,10.7,6.5
2025-11-18 03:00:00,0.328,0.366,10.7,7.7
2025-11-18 04:00:00,0.328,0.366,10.8,7.9
2025-11-18 05:00:00,0.328,0.366,10.8,7.9
2025-11-18 06:00:00,0.328,0.366,10.9,7.5
2025-11-18 07:00:00,0.328,0.366,10.9,7
2025-11-18 08:00:00,0.327,0.366,10.9,6.7
2025-11-18 09:00:00,0.327,0.366,10.8,6.1
2025-11-18 10:00:00,0.327,0.366,10.8,6
2025-11-18 11:00:00,0.327,0.367,10.7,5.9
2025-11-18 12:00:00,0.327,0.367,10.7,5.8
2025-11-18 13:00:00,0.327,0.367,10.6,5.6
2025-11-18 14:00:00,0.327,0.367,10.6,5.5
2025-11-18 15:00:00,0.327,0.367,10.6,5.4
2025-11-18 16:00:00,0.327,0.367,10.5,5.3
2025-11-18 17:00:00,0.328,0.367,10.5,5.1
2025-11-18 18:00:00,0.328,0.367,10.4,4.7
2025-11-18 19:00:00,0.328,0.367,10.4,4.5
2025-11-18 20:00:00,0.329,0.367,10.3,4.4
2025-11-18 21:00:00,0.329,0.367,10.3,4.3
2025-11-18 22:00:00,0.329,0.367,10.2,4.4
2025-11-18 23:00:00,0.329,0.367,10.1,4.6
2025-11-19 00:00:00,0.329,0.367,10.1,5.1
2025-11-19 01:00:00,0.329,0.367,10.1,5.6
2025-11-19 02:00:00,0.329,0.367,10.1,6
2025-11-19 03:00:00,0.329,0.367,10.2,6.4
2025-11-19 04:00:00,0.329,0.367,10.2,6.8
2025-11-19 05:00:00,0.329,0.366,10.3,7.4
2025-11-19 06:00:00,0.329,0.366,10.4,7.6
2025-11-19 07:00:00,0.329,0.366,10.5,7.5
2025-11-19 08:00:00,0.329,0.366,10.5,7.1
2025-11-19 09:00:00,0.329,0.366,10.5,6.8
2025-11-19 10:00:00,0.329,0.366,10.5,6.8
2025-11-19 11:00:00,0.329,0.366,10.5,6.7
2025-11-19 12:00:00,0.329,0.366,10.5,6.4
2025-11-19 13:00:00,0.329,0.367,10.5,6
2025-11-19 14:00:00,0.329,0.367,10.5,5.4
2025-11-19 15:00:00,0.329,0.367,10.4,5.1
2025-11-19 16:00:00,0.329,0.367,10.3,4.8
2025-11-19 17:00:00,0.329,0.367,10.3,4.4
2025-11-19 18:00:00,0.329,0.367,10.2,4.5
2025-11-19 19:00:00,0.329,0.367,10.1,4.2
2025-11-19 20:00:00,0.329,0.367,10.1,4.5
2025-11-19 21:00:00,0.329,0.367,10,4.5
2025-11-19 22:00:00,0.329,0.367,10,4.5
2025-11-19 23:00:00,0.329,0.367,9.9,4.9
2025-11-20 00:00:00,0.329,0.367,9.9,5.7
2025-11-20 01:00:00,0.329,0.366,9.9,6.8
2025-11-20 02:00:00,0.329,0.366,10,7.7
2025-11-20 03:00:00,0.329,0.366,10.1,9.3
2025-11-20 04:00:00,0.328,0.365,10.3,11.4
2025-11-20 05:00:00,0.328,0.365,10.5,11.8
2025-11-20 06:00:00,0.328,0.365,10.7,11.9
2025-11-20 07:00:00,0.327,0.365,10.9,11.2
2025-11-20 08:00:00,0.327,0.365,11,10.5
2025-11-20 09:00:00,0.327,0.365,11,10.3
2025-11-20 10:00:00,0.327,0.365,11.1,10.1
2025-11-20 11:00:00,0.327,0.365,11.1,10
2025-11-20 12:00:00,0.327,0.365,11.1,9.8
2025-11-20 13:00:00,0.327,0.365,11.2,9.8
2025-11-20 14:00:00,0.327,0.365,11.2,9.7
2025-11-20 15:00:00,0.327,0.366,11.2,9.3
2025-11-20 16:00:00,0.327,0.366,11.2,8.8
2025-11-20 17:00:00,0.327,0.366,11.1,8.4
2025-11-20 18:00:00,0.327,0.366,11.1,7.7
2025-11-20 19:00:00,0.327,0.366,11,7.4
2025-11-20 20:00:00,0.327,0.366,10.9,7.1
2025-11-20 21:00:00,0.327,0.366,10.9,7
2025-11-20 22:00:00,0.327,0.366,10.8,6.8
2025-11-20 23:00:00,0.327,0.366,10.7,7.2
2025-11-21 00:00:00,0.327,0.366,10.7,8.6
2025-11-21 01:00:00,0.327,0.365,10.7,11
2025-11-21 02:00:00,0.327,0.364,10.9,12.3
2025-11-21 03:00:00,0.326,0.364,11,12.3
2025-11-21 04:00:00,0.326,0.364,11.2,12.4
2025-11-21 05:00:00,0.326,0.364,11.3,12.1
2025-11-21 06:00:00,0.326,0.365,11.4,11.3
2025-11-21 07:00:00,0.325,0.365,11.4,10.6
2025-11-21 08:00:00,0.325,0.365,11.4,10
2025-11-21 09:00:00,0.325,0.365,11.4,9.4
2025-11-21 10:00:00,0.325,0.366,11.3,8.9
2025-11-21 11:00:00,0.325,0.366,11.3,8.4
2025-11-21 12:00:00,0.325,0.366,11.2,8
2025-11-21 13:00:00,0.325,0.366,11.1,7.5
2025-11-21 14:00:00,0.325,0.366,11,7
2025-11-21 15:00:00,0.325,0.366,11,6.7
2025-11-21 16:00:00,0.325,0.367,10.9,6.2
2025-11-21 17:00:00,0.325,0.367,10.8,6.1
2025-11-21 18:00:00,0.325,0.367,10.7,5.4
2025-11-21 19:00:00,0.325,0.367,10.6,5.1
2025-11-21 20:00:00,0.325,0.367,10.5,4.6
2025-11-21 21:00:00,0.326,0.367,10.4,4.2
2025-11-21 22:00:00,0.326,0.367,10.3,4.1
2025-11-21 23:00:00,0.326,0.367,10.2,4.8
2025-11-22 00:00:00,0.326,0.366,10.1,6.3
2025-11-22 01:00:00,0.326,0.366,10.1,8.7
2025-11-22 02:00:00,0.325,0.365,10.2,11
2025-11-22 03:00:00,0.325,0.365,10.4,11.4
2025-11-22 04:00:00,0.325,0.365,10.6,11.9
2025-11-22 05:00:00,0.324,0.364,10.8,12.2
2025-11-22 06:00:00,0.324,0.364,10.9,12
2025-11-22 07:00:00,0.324,0.365,11,11.5
2025-11-22 08:00:00,0.323,0.365,11.1,10.7
2025-11-22 09:00:00,0.323,0.365,11.1,10
2025-11-22 10:00:00,0.323,0.365,11.1,9.6
2025-11-22 11:00:00,0.323,0.366,11.1,9.2
2025-11-22 12:00:00,0.323,0.366,11.1,8.6
2025-11-22 13:00:00,0.323,0.366,11,8.3
2025-11-22 14:00:00,0.323,0.366,11,7.7
2025-11-22 15:00:00,0.323,0.366,10.9,7.5
2025-11-22 16:00:00,0.323,0.366,10.8,7.1
2025-11-22 17:00:00,0.323,0.366,10.8,6.7
2025-11-22 18:00:00,0.323,0.367,10.7,6.3
2025-11-22 19:00:00,0.323,0.367,10.6,5.7
2025-11-22 20:00:00,0.323,0.367,10.5,5.5
2025-11-22 21:00:00,0.323,0.367,10.4,5.2
2025-11-22 22:00:00,0.323,0.367,10.4,4.8
2025-11-22 23:00:00,0.323,0.367,10.3,5.5
2025-11-23 00:00:00,0.323,0.366,10.2,7.7
2025-11-23 01:00:00,0.323,0.366,10.3,9.5
2025-11-23 02:00:00,0.323,0.365,10.4,12
2025-11-23 03:00:00,0.323,0.364,10.6,12.9
2025-11-23 04:00:00,0.322,0.364,10.8,13.2
2025-11-23 05:00:00,0.322,0.364,11.1,13.3
2025-11-23 06:00:00,0.321,0.364,11.2,13.2
2025-11-23 07:00:00,0.321,0.364,11.4,12.8
2025-11-23 08:00:00,0.321,0.365,11.5,11.8
2025-11-23 09:00:00,0.321,0.365,11.5,11.3
2025-11-23 10:00:00,0.321,0.365,11.5,11.2
2025-11-23 11:00:00,0.321,0.365,11.5,11.2
2025-11-23 12:00:00,0.321,0.365,11.5,10.9
2025-11-23 13:00:00,0.32,0.365,11.5,10.6
2025-11-23 14:00:00,0.32,0.365,11.5,10.1
2025-11-23 15:00:00,0.32,0.365,11.5,10
2025-11-23 16:00:00,0.32,0.366,11.5,9.6
2025-11-23 17:00:00,0.32,0.366,11.4,9.5
2025-11-23 18:00:00,0.32,0.366,11.4,9.6
2025-11-23 19:00:00,0.32,0.366,11.4,9.6
2025-11-23 20:00:00,0.32,0.366,11.4,9.6
2025-11-23 21:00:00,0.32,0.366,11.4,9.1
2025-11-23 22:00:00,0.32,0.366,11.3,8.7
2025-11-23 23:00:00,0.32,0.366,11.3,9.3
2025-11-24 00:00:00,0.32,0.365,11.3,10.7
2025-11-24 01:00:00,0.32,0.364,11.4,12.9
2025-11-24 02:00:00,0.32,0.364,11.5,15.2
2025-11-24 03:00:00,0.319,0.363,11.7,15.5
2025-11-24 04:00:00,0.319,0.363,12,16.1
2025-11-24 05:00:00,0.319,0.363,12.2,15.9
2025-11-24 06:00:00,0.319,0.363,12.4,15.2
2025-11-24 07:00:00,0.318,0.363,12.5,14.6
2025-11-24 08:00:00,0.318,0.363,12.5,13.9
2025-11-24 09:00:00,0.318,0.364,12.5,13.3
2025-11-24 10:00:00,0.318,0.364,12.5,12.7
2025-11-24 11:00:00,0.318,0.364,12.5,12.1
2025-11-24 12:00:00,0.318,0.365,12.5,11.8
2025-11-24 13:00:00,0.318,0.365,12.4,11.7
2025-11-24 14:00:00,0.318,0.365,12.4,11.3
2025-11-24 15:00:00,0.318,0.365,12.3,11
2025-11-24 16:00:00,0.318,0.365,12.3,10.7
2025-11-24 17:00:00,0.318,0.365,12.2,10.5
2025-11-24 18:00:00,0.318,0.366,12.2,10.1
2025-11-24 19:00:00,0.318,0.366,12.1,9.8
2025-11-24 20:00:00,0.318,0.366,12.1,9.9
2025-11-24 21:00:00,0.317,0.366,12,9.4
2025-11-24 22:00:00,0.318,0.366,12,9.6
2025-11-24 23:00:00,0.318,0.366,12,9.6
2025-11-25 00:00:00,0.318,0.366,11.9,9.8
2025-11-25 01:00:00,0.318,0.366,11.9,9.2
2025-11-25 02:00:00,0.318,0.365,11.9,10.3
2025-11-25 03:00:00,0.318,0.365,11.9,10.8
2025-11-25 04:00:00,0.318,0.365,11.9,10.1
2025-11-25 05:00:00,0.317,0.365,11.9,9.9
2025-11-25 06:00:00,0.318,0.365,11.9,9.8
2025-11-25 07:00:00,0.317,0.365,11.9,9
2025-11-25 08:00:00,0.318,0.366,11.8,8.5
2025-11-25 09:00:00,0.317,0.366,11.7,8.5
2025-11-25 10:00:00,0.317,0.366,11.6,8.5
2025-11-25 11:00:00,0.317,0.366,11.5,8.3
2025-11-25 12:00:00,0.317,0.366,11.4,8.3
2025-11-25 13:00:00,0.317,0.366,11.3,8.3
2025-11-25 14:00:00,0.317,0.366,11.3,8.2
2025-11-25 15:00:00,0.317,0.366,11.2,8.1
2025-11-25 16:00:00,0.317,0.366,11.2,8.1
2025-11-25 17:00:00,0.317,0.366,11.2,8
2025-11-25 18:00:00,0.317,0.366,11.2,7.9
2025-11-25 19:00:00,0.317,0.366,11.1,7.9
2025-11-25 20:00:00,0.317,0.366,11.1,7.8
2025-11-25 21:00:00,0.317,0.366,11.1,7.4
2025-11-25 22:00:00,0.317,0.366,11,7.1
2025-11-25 23:00:00,0.317,0.366,11,7.9
2025-11-26 00:00:00,0.317,0.365,10.9,9.5
2025-11-26 01:00:00,0.317,0.365,11,10.5
2025-11-26 02:00:00,0.317,0.364,11.1,11.7
2025-11-26 03:00:00,0.317,0.364,11.2,11.4
2025-11-26 04:00:00,0.316,0.364,11.3,11.2
2025-11-26 05:00:00,0.316,0.364,11.4,11
2025-11-26 06:00:00,0.316,0.364,11.4,10.4
2025-11-26 07:00:00,0.316,0.365,11.4,9.7
2025-11-26 08:00:00,0.316,0.365,11.4,8.9
2025-11-26 09:00:00,0.316,0.365,11.3,8.3
2025-11-26 10:00:00,0.316,0.366,11.2,7.8
2025-11-26 11:00:00,0.316,0.366,11.1,7.1
2025-11-26 12:00:00,0.316,0.366,11.1,6.5
2025-11-26 13:00:00,0.316,0.366,11,6
2025-11-26 14:00:00,0.316,0.366,10.8,5.9
2025-11-26 15:00:00,0.316,0.366,10.8,5.4
2025-11-26 16:00:00,0.316,0.367,10.6,5.2
2025-11-26 17:00:00,0.316,0.366,10.5,5
2025-11-26 18:00:00,0.316,0.367,10.4,4.3
2025-11-26 19:00:00,0.316,0.367,10.3,4.5
2025-11-26 20:00:00,0.316,0.367,10.2,4.6
2025-11-26 21:00:00,0.316,0.367,10.2,4.8
2025-11-26 22:00:00,0.321,0.367,10.1,4.7
2025-11-26 23:00:00,0.327,0.367,9.9,5.3
2025-11-27 00:00:00,0.327,0.367,9.8,6.9
2025-11-27 01:00:00,0.327,0.366,9.9,7.8
2025-11-27 02:00:00,0.328,0.366,10,7.9
2025-11-27 03:00:00,0.328,0.366,10.1,8.9
2025-11-27 04:00:00,0.328,0.366,10.2,8.2
2025-11-27 05:00:00,0.327,0.366,10.3,8.6
2025-11-27 06:00:00,0.327,0.366,10.4,8.3
2025-11-27 07:00:00,0.327,0.366,10.5,7.7
2025-11-27 08:00:00,0.326,0.366,10.5,7.2
2025-11-27 09:00:00,0.326,0.367,10.5,6.9
2025-11-27 10:00:00,0.326,0.367,10.4,6.7
2025-11-27 11:00:00,0.327,0.367,10.3,6.5
2025-11-27 12:00:00,0.327,0.367,10.2,6.8
2025-11-27 13:00:00,0.327,0.367,10.2,6.6
2025-11-27 14:00:00,0.327,0.367,10.1,6.2
2025-11-27 15:00:00,0.327,0.367,10.1,6.1
