time,sm_root_10cm,sm_tree_above,temp_root_10cm,temp_tree_above
2025-11-26 21:00:00,0.325,0.308,12.5,4.9
2025-11-26 22:00:00,0.334,0.308,12.3,4.9
2025-11-26 23:00:00,0.349,0.308,11.8,5.5
2025-11-27 00:00:00,0.349,0.308,11.8,7.1
2025-11-27 01:00:00,0.353,0.308,11.9,8
2025-11-27 02:00:00,0.359,0.308,11.9,8.3
2025-11-27 03:00:00,0.358,0.307,12,10.4
2025-11-27 04:00:00,0.358,0.308,12,8.7
2025-11-27 05:00:00,0.357,0.307,12.1,10.3
2025-11-27 06:00:00,0.356,0.307,12.1,9.6
2025-11-27 07:00:00,0.356,0.307,12.2,8.7
2025-11-27 08:00:00,0.355,0.307,12.2,8
2025-11-27 09:00:00,0.355,0.307,12.3,7.4
2025-11-27 10:00:00,0.355,0.307,12.3,7.1
2025-11-27 11:00:00,0.354,0.307,12.3,6.9
2025-11-27 12:00:00,0.354,0.307,12.3,7.2
2025-11-27 13:00:00,0.354,0.307,12.2,6.9
2025-11-27 14:00:00,0.353,0.307,12.2,6.4
2025-11-27 15:00:00,0.353,0.307,12.2,6.4
2025-11-27 16:00:00,0.353,0.307,12.2,6.5
2025-11-27 17:00:00,0.353,0.307,12.1,6.5
2025-11-27 18:00:00,0.352,0.307,12.1,6.1
2025-11-27 19:00:00,0.352,0.307,12.1,5.9
2025-11-27 20:00:00,0.352,0.307,12.1,5.5
2025-11-27 21:00:00,0.352,0.307,12.1,5.4
2025-11-27 22:00:00,0.352,0.307,12,5.5
2025-11-27 23:00:00,0.351,0.307,12,5.7
2025-11-28 00:00:00,0.351,0.306,12,6.9
2025-11-28 01:00:00,0.351,0.306,12,8.5
2025-11-28 02:00:00,0.351,0.306,12,9.6
2025-11-28 03:00:00,0.35,0.305,12,11.7
2025-11-28 04:00:00,0.35,0.305,12,12.4
2025-11-28 05:00:00,0.35,0.305,12.1,11.6
2025-11-28 06:00:00,0.35,0.306,12.2,10.8
2025-11-28 07:00:00,0.349,0.306,12.3,10.1
2025-11-28 08:00:00,0.349,0.306,12.3,8.5
2025-11-28 09:00:00,0.349,0.307,12.3,7.4
2025-11-28 10:00:00,0.349,0.307,12.3,6.7
2025-11-28 11:00:00,0.348,0.307,12.3,5.9
2025-11-28 12:00:00,0.348,0.308,12.3,5.3
2025-11-28 13:00:00,0.348,0.308,12.2,4.2
2025-11-28 14:00:00,0.348,0.308,12.2,3.7
2025-11-28 15:00:00,0.348,0.308,12.1,3.3
2025-11-28 16:00:00,0.348,0.308,12,2.8
2025-11-28 17:00:00,0.347,0.309,12,2.7
2025-11-28 18:00:00,0.347,0.309,11.9,1.9
2025-11-28 19:00:00,0.347,0.309,11.9,1.6
2025-11-28 20:00:00,0.347,0.309,11.8,1.2
2025-11-28 21:00:00,0.347,0.309,11.7,0.9
2025-11-28 22:00:00,0.347,0.309,11.6,0.7
2025-11-28 23:00:00,0.347,0.309,11.6,1.2
2025-11-29 00:00:00,0.347,0.308,11.5,2.9
2025-11-29 01:00:00,0.346,0.307,11.4,6.2
2025-11-29 02:00:00,0.346,0.305,11.4,10.6
2025-11-29 03:00:00,0.346,0.304,11.4,14.9
2025-11-29 04:00:00,0.346,0.303,11.5,16.1
2025-11-29 05:00:00,0.345,0.304,11.6,15.4
2025-11-29 06:00:00,0.345,0.304,11.8,15.3
2025-11-29 07:00:00,0.345,0.304,12,15.1
2025-11-29 08:00:00,0.345,0.305,12.1,13.9
2025-11-29 09:00:00,0.344,0.305,12.2,13.2
2025-11-29 10:00:00,0.344,0.306,12.3,12.3
2025-11-29 11:00:00,0.344,0.306,12.3,11.8
2025-11-29 12:00:00,0.344,0.306,12.4,11.5
2025-11-29 13:00:00,0.344,0.306,12.4,11.3
2025-11-29 14:00:00,0.343,0.306,12.4,11.2
2025-11-29 15:00:00,0.343,0.306,12.4,10.9
2025-11-29 16:00:00,0.343,0.306,12.4,10.5
2025-11-29 17:00:00,0.343,0.306,12.5,10.2
2025-11-29 18:00:00,0.343,0.307,12.5,9.8
2025-11-29 19:00:00,0.343,0.307,12.5,8.8
2025-11-29 20:00:00,0.342,0.307,12.5,8.7
2025-11-29 21:00:00,0.342,0.307,12.4,8.5
2025-11-29 22:00:00,0.342,0.308,12.4,8.1
2025-11-29 23:00:00,0.342,0.308,12.4,8.1
2025-11-30 00:00:00,0.342,0.307,12.4,9.3
2025-11-30 01:00:00,0.342,0.306,12.4,12.4
2025-11-30 02:00:00,0.342,0.304,12.4,16.1
2025-11-30 03:00:00,0.341,0.302,12.4,19.3
2025-11-30 04:00:00,0.341,0.302,12.5,19.9
2025-11-30 05:00:00,0.341,0.302,12.7,19.5
2025-11-30 06:00:00,0.341,0.302,12.9,18.9
2025-11-30 07:00:00,0.34,0.303,13,17.6
2025-11-30 08:00:00,0.34,0.303,13.2,16.4
2025-11-30 09:00:00,0.34,0.304,13.2,15.5
2025-11-30 10:00:00,0.34,0.304,13.3,15.2
2025-11-30 11:00:00,0.339,0.305,13.3,14.6
2025-11-30 12:00:00,0.339,0.305,13.4,14.2
2025-11-30 13:00:00,0.339,0.305,13.4,13.6
2025-11-30 14:00:00,0.339,0.306,13.4,12.8
2025-11-30 15:00:00,0.339,0.306,13.4,11.9
2025-11-30 16:00:00,0.339,0.307,13.4,11.2
2025-11-30 17:00:00,0.339,0.307,13.4,11.4
2025-11-30 18:00:00,0.339,0.307,13.3,11.2
2025-11-30 19:00:00,0.339,0.307,13.3,10.9
2025-11-30 20:00:00,0.338,0.307,13.3,10.3
2025-11-30 21:00:00,0.338,0.308,13.3,9.6
2025-11-30 22:00:00,0.338,0.308,13.2,9.1
2025-11-30 23:00:00,0.338,0.308,13.2,8.9
2025-12-01 00:00:00,0.338,0.307,13.1,9.3
2025-12-01 01:00:00,0.338,0.306,13.1,11.5
2025-12-01 02:00:00,0.338,0.305,13.1,14
2025-12-01 03:00:00,0.338,0.304,13.1,16.2
2025-12-01 04:00:00,0.337,0.303,13.1,16.2
2025-12-01 05:00:00,0.337,0.304,13.2,14.7
2025-12-01 06:00:00,0.337,0.305,13.3,13.2
2025-12-01 07:00:00,0.337,0.305,13.3,11.9
2025-12-01 08:00:00,0.337,0.306,13.4,10.2
2025-12-01 09:00:00,0.337,0.306,13.3,8.9
2025-12-01 10:00:00,0.337,0.307,13.3,8.1
2025-12-01 11:00:00,0.336,0.307,13.2,7.4
2025-12-01 12:00:00,0.336,0.307,13.2,6.7
2025-12-01 13:00:00,0.336,0.308,13.1,5.7
2025-12-01 14:00:00,0.336,0.308,13,5.6
2025-12-01 15:00:00,0.336,0.308,12.9,5.4
2025-12-01 16:00:00,0.336,0.308,12.8,5.1
2025-12-01 17:00:00,0.336,0.308,12.8,4.7
2025-12-01 18:00:00,0.336,0.308,12.7,4.3
2025-12-01 19:00:00,0.336,0.308,12.6,4.3
2025-12-01 20:00:00,0.336,0.308,12.5,4.6
2025-12-01 21:00:00,0.335,0.308,12.5,4.5
2025-12-01 22:00:00,0.335,0.308,12.4,4.3
2025-12-01 23:00:00,0.335,0.308,12.3,4.8
2025-12-02 00:00:00,0.335,0.307,12.3,6.2
2025-12-02 01:00:00,0.335,0.306,12.2,8.5
2025-12-02 02:00:00,0.335,0.305,12.2,10.6
2025-12-02 03:00:00,0.335,0.305,12.2,12.7
2025-12-02 04:00:00,0.335,0.305,12.2,12.6
2025-12-02 05:00:00,0.335,0.305,12.3,11.6
2025-12-02 06:00:00,0.334,0.306,12.4,9.9
2025-12-02 07:00:00,0.334,0.307,12.5,8
2025-12-02 08:00:00,0.334,0.307,12.5,6.5
2025-12-02 09:00:00,0.334,0.308,12.4,5.9
2025-12-02 10:00:00,0.334,0.308,12.4,5.4
2025-12-02 11:00:00,0.334,0.308,12.3,5.1
2025-12-02 12:00:00,0.334,0.308,12.3,4.7
2025-12-02 13:00:00,0.333,0.308,12.2,4.2
2025-12-02 14:00:00,0.333,0.308,12.1,4
2025-12-02 15:00:00,0.333,0.309,12.1,3.7
2025-12-02 16:00:00,0.333,0.309,12,3.4
2025-12-02 17:00:00,0.333,0.309,12,3.4
2025-12-02 18:00:00,0.333,0.309,11.9,3.1
2025-12-02 19:00:00,0.333,0.309,11.9,2.9
2025-12-02 20:00:00,0.333,0.309,11.8,2.7
2025-12-02 21:00:00,0.333,0.309,11.8,1.9
2025-12-02 22:00:00,0.333,0.309,11.7,0.6
2025-12-02 23:00:00,0.332,0.309,11.6,0.5
2025-12-03 00:00:00,0.332,0.309,11.6,1.4
2025-12-03 01:00:00,0.332,0.308,11.5,3
2025-12-03 02:00:00,0.332,0.307,11.4,5.2
2025-12-03 03:00:00,0.332,0.307,11.4,6.1
2025-12-03 04:00:00,0.332,0.308,11.4,2.5
2025-12-03 05:00:00,0.332,0.308,11.4,3.4
2025-12-03 06:00:00,0.332,0.308,11.4,3.5
2025-12-03 07:00:00,0.332,0.308,11.4,2.8
2025-12-03 08:00:00,0.332,0.308,11.4,1.5
2025-12-03 09:00:00,0.332,0.309,11.3,1.2
2025-12-03 10:00:00,0.332,0.309,11.3,0.8
2025-12-03 11:00:00,0.332,0.309,11.2,0.7
2025-12-03 12:00:00,0.332,0.309,11.2,0.5
2025-12-03 13:00:00,0.331,0.309,11.1,0.6
2025-12-03 14:00:00,0.331,0.309,11.1,0.4
2025-12-03 15:00:00,0.331,0.309,11,0.5
2025-12-03 16:00:00,0.331,0.309,11,0.5
2025-12-03 17:00:00,0.331,0.309,10.9,0.3
2025-12-03 18:00:00,0.331,0.309,10.9,-0.1
2025-12-03 19:00:00,0.331,0.309,10.9,-0.2
2025-12-03 20:00:00,0.331,0.309,10.8,-0.3
2025-12-03 21:00:00,0.331,0.309,10.8,-0.2
2025-12-03 22:00:00,0.331,0.309,10.7,-0.5
2025-12-03 23:00:00,0.331,0.309,10.7,-0.5
2025-12-04 00:00:00,0.331,0.309,10.6,0.5
2025-12-04 01:00:00,0.331,0.308,10.6,1.2
2025-12-04 02:00:00,0.331,0.308,10.6,2
2025-12-04 03:00:00,0.331,0.307,10.6,3.7
2025-12-04 04:00:00,0.331,0.306,10.6,6.5
2025-12-04 05:00:00,0.331,0.306,10.6,5.8
2025-12-04 06:00:00,0.33,0.306,10.7,6
2025-12-04 07:00:00,0.33,0.306,10.7,5.8
2025-12-04 08:00:00,0.33,0.307,10.7,4.5
2025-12-04 09:00:00,0.33,0.307,10.7,3.6
2025-12-04 10:00:00,0.33,0.307,10.8,3.5
2025-12-04 11:00:00,0.33,0.307,10.7,3.5
2025-12-04 12:00:00,0.33,0.307,10.7,3.4
2025-12-04 13:00:00,0.33,0.307,10.7,3.2
2025-12-04 14:00:00,0.33,0.308,10.7,2.7
2025-12-04 15:00:00,0.33,0.307,10.7,3.9
2025-12-04 16:00:00,0.33,0.307,10.7,4
2025-12-04 17:00:00,0.329,0.307,10.7,3.8
2025-12-04 18:00:00,0.329,0.307,10.6,3.3
2025-12-04 19:00:00,0.329,0.307,10.6,2.7
2025-12-04 20:00:00,0.329,0.308,10.6,2.2
2025-12-04 21:00:00,0.329,0.308,10.6,1.8
2025-12-04 22:00:00,0.329,0.308,10.5,0.6
2025-12-04 23:00:00,0.329,0.308,10.5,0.6
2025-12-05 00:00:00,0.329,0.307,10.5,2.4
2025-12-05 01:00:00,0.329,0.306,10.4,4.7
2025-12-05 02:00:00,0.329,0.305,10.4,7.6
2025-12-05 03:00:00,0.329,0.305,10.4,9.5
2025-12-05 04:00:00,0.329,0.305,10.5,9
2025-12-05 05:00:00,0.329,0.306,10.6,8.4
2025-12-05 06:00:00,0.328,0.306,10.7,7.3
2025-12-05 07:00:00,0.328,0.306,10.8,6.4
2025-12-05 08:00:00,0.328,0.307,10.8,5.1
2025-12-05 09:00:00,0.328,0.308,10.8,3.9
2025-12-05 10:00:00,0.328,0.308,10.8,3.1
2025-12-05 11:00:00,0.328,0.308,10.8,2.4
2025-12-05 12:00:00,0.328,0.308,10.7,1.6
2025-12-05 13:00:00,0.328,0.309,10.7,0.8
2025-12-05 14:00:00,0.328,0.309,10.6,-0.1
2025-12-05 15:00:00,0.328,0.309,10.5,-0.7
2025-12-05 16:00:00,0.328,0.309,10.5,-1.1
2025-12-05 17:00:00,0.328,0.31,10.4,-1.3
2025-12-05 18:00:00,0.328,0.31,10.3,-1.4
2025-12-05 19:00:00,0.328,0.31,10.2,-1.6
2025-12-05 20:00:00,0.328,0.31,10.2,-2.2
2025-12-05 21:00:00,0.328,0.31,10.1,-2.4
2025-12-05 22:00:00,0.328,0.308,10,-2.6
2025-12-05 23:00:00,0.328,0.307,10,-2
2025-12-06 00:00:00,0.327,0.306,9.9,-0.7
2025-12-06 01:00:00,0.327,0.306,9.8,2.1
2025-12-06 02:00:00,0.327,0.307,9.8,6.3
2025-12-06 03:00:00,0.327,0.305,9.8,10.9
2025-12-06 04:00:00,0.327,0.305,9.9,11.8
2025-12-06 05:00:00,0.327,0.306,10,11.1
2025-12-06 06:00:00,0.327,0.306,10.2,11.1
2025-12-06 07:00:00,0.327,0.306,10.3,10.3
2025-12-06 08:00:00,0.326,0.306,10.4,9.4
2025-12-06 09:00:00,0.326,0.307,10.5,8.7
2025-12-06 10:00:00,0.326,0.307,10.6,8.2
2025-12-06 11:00:00,0.326,0.307,10.6,8
2025-12-06 12:00:00,0.326,0.307,10.6,8
2025-12-06 13:00:00,0.326,0.307,10.7,7.5
2025-12-06 14:00:00,0.326,0.307,10.7,7.1
2025-12-06 15:00:00,0.326,0.308,10.7,6.4
2025-12-06 16:00:00,0.326,0.308,10.7,6.4
2025-12-06 17:00:00,0.326,0.308,10.7,6.3
2025-12-06 18:00:00,0.326,0.308,10.7,6.3
2025-12-06 19:00:00,0.326,0.308,10.7,5.7
2025-12-06 20:00:00,0.326,0.308,10.7,5.3
2025-12-06 21:00:00,0.325,0.308,10.7,5.2
2025-12-06 22:00:00,0.325,0.308,10.7,5.1
2025-12-06 23:00:00,0.325,0.308,10.7,5.2
2025-12-07 00:00:00,0.325,0.308,10.7,6.9
2025-12-07 01:00:00,0.325,0.307,10.7,9
2025-12-07 02:00:00,0.325,0.306,10.7,10.8
2025-12-07 03:00:00,0.325,0.304,10.7,14.7
2025-12-07 04:00:00,0.325,0.304,10.8,14.8
2025-12-07 05:00:00,0.325,0.304,10.9,15.4
2025-12-07 06:00:00,0.325,0.304,11,15.2
2025-12-07 07:00:00,0.324,0.305,11.2,14.5
2025-12-07 08:00:00,0.324,0.305,11.3,13.1
2025-12-07 09:00:00,0.324,0.306,11.3,12.1
2025-12-07 10:00:00,0.324,0.306,11.4,11.6
2025-12-07 11:00:00,0.324,0.306,11.4,11.6
2025-12-07 12:00:00,0.324,0.306,11.4,11.5
2025-12-07 13:00:00,0.324,0.306,11.5,11.2
2025-12-07 14:00:00,0.324,0.307,11.5,10.8
2025-12-07 15:00:00,0.323,0.307,11.5,10
2025-12-07 16:00:00,0.324,0.307,11.5,9.6
2025-12-07 17:00:00,0.324,0.307,11.5,9.3
2025-12-07 18:00:00,0.323,0.307,11.5,8.9
2025-12-07 19:00:00,0.323,0.307,11.5,8.7
2025-12-07 20:00:00,0.323,0.307,11.5,8.1
2025-12-07 21:00:00,0.323,0.307,11.5,7.8
2025-12-07 22:00:00,0.323,0.307,11.4,7.5
2025-12-07 23:00:00,0.323,0.307,11.4,7
2025-12-08 00:00:00,0.323,0.307,11.4,8.2
2025-12-08 01:00:00,0.323,0.306,11.3,10.1
2025-12-08 02:00:00,0.323,0.305,11.3,12
2025-12-08 03:00:00,0.323,0.304,11.3,14.3
2025-12-08 04:00:00,0.323,0.304,11.4,14.2
2025-12-08 05:00:00,0.322,0.305,11.5,12.7
2025-12-08 06:00:00,0.322,0.306,11.6,10.8
2025-12-08 07:00:00,0.322,0.306,11.7,9.1
2025-12-08 08:00:00,0.322,0.307,11.7,7.6
2025-12-08 09:00:00,0.322,0.307,11.7,6.5
2025-12-08 10:00:00,0.322,0.307,11.6,5.7
2025-12-08 11:00:00,0.322,0.308,11.6,5.2
2025-12-08 12:00:00,0.322,0.308,11.5,4.5
2025-12-08 13:00:00,0.322,0.308,11.4,3.9
2025-12-08 14:00:00,0.322,0.308,11.3,3.4
2025-12-08 15:00:00,0.322,0.308,11.3,2.8
2025-12-08 16:00:00,0.322,0.309,11.2,2
2025-12-08 17:00:00,0.322,0.309,11.1,1.5
2025-12-08 18:00:00,0.322,0.309,11,1.1
2025-12-08 19:00:00,0.322,0.309,11,0.8
2025-12-08 20:00:00,0.322,0.309,10.9,0.7
2025-12-08 21:00:00,0.322,0.309,10.8,0.2
2025-12-08 22:00:00,0.322,0.309,10.7,-0.2
2025-12-08 23:00:00,0.322,0.309,10.6,-0.1
2025-12-09 00:00:00,0.322,0.308,10.6,1.9
2025-12-09 01:00:00,0.322,0.307,10.5,5.4
2025-12-09 02:00:00,0.321,0.305,10.5,9.3
2025-12-09 03:00:00,0.321,0.305,10.5,12.6
2025-12-09 04:00:00,0.321,0.305,10.5,12.4
2025-12-09 05:00:00,0.321,0.305,10.7,12
2025-12-09 06:00:00,0.321,0.305,10.8,11
2025-12-09 07:00:00,0.321,0.306,10.9,9.7
2025-12-09 08:00:00,0.321,0.306,11,8.1
2025-12-09 09:00:00,0.321,0.307,11,7.1
2025-12-09 10:00:00,0.32,0.307,11,6.1
2025-12-09 11:00:00,0.321,0.307,11,5.4
2025-12-09 12:00:00,0.321,0.307,11,5.1
2025-12-09 13:00:00,0.321,0.308,11,4.5
2025-12-09 14:00:00,0.32,0.308,10.9,3.5
2025-12-09 15:00:00,0.32,0.308,10.9,3.3
2025-12-09 16:00:00,0.32,0.308,10.8,3.3
2025-12-09 17:00:00,0.32,0.308,10.8,3
2025-12-09 18:00:00,0.32,0.308,10.8,2.6
2025-12-09 19:00:00,0.32,0.308,10.7,2.1
2025-12-09 20:00:00,0.32,0.308,10.7,2.1
2025-12-09 21:00:00,0.32,0.308,10.6,2.1
2025-12-09 22:00:00,0.32,0.308,10.5,2.2
2025-12-09 23:00:00,0.32,0.308,10.5,2.5
2025-12-10 00:00:00,0.32,0.307,10.5,3.3
2025-12-10 01:00:00,0.32,0.307,10.4,5.7
2025-12-10 02:00:00,0.319,0.305,10.4,9.7
2025-12-10 03:00:00,0.319,0.304,10.4,13.6
2025-12-10 04:00:00,0.319,0.304,10.5,14.2
2025-12-10 05:00:00,0.319,0.304,10.7,13.4
2025-12-10 06:00:00,0.319,0.305,10.8,12.4
2025-12-10 07:00:00,0.319,0.305,11,11.8
2025-12-10 08:00:00,0.319,0.305,11,10.7
2025-12-10 09:00:00,0.318,0.306,11.1,9.7
2025-12-10 10:00:00,0.318,0.306,11.1,9.4
2025-12-10 11:00:00,0.318,0.306,11.1,9
2025-12-10 12:00:00,0.318,0.306,11.1,8.7
2025-12-10 13:00:00,0.318,0.306,11.1,8.4
2025-12-10 14:00:00,0.318,0.306,11.1,8.3
2025-12-10 15:00:00,0.318,0.306,11.1,8.6
2025-12-10 16:00:00,0.318,0.306,11.1,8.9
2025-12-10 17:00:00,0.318,0.306,11,8.7
2025-12-10 18:00:00,0.318,0.306,11,8.8
2025-12-10 19:00:00,0.318,0.306,11,8.3
2025-12-10 20:00:00,0.324,0.307,11,8.1
2025-12-10 21:00:00,0.326,0.307,10.9,8.2
2025-12-10 22:00:00,0.327,0.308,10.9,8.3
2025-12-10 23:00:00,0.328,0.308,11,8.3
2025-12-11 00:00:00,0.328,0.308,11,9.2
2025-12-11 01:00:00,0.329,0.307,11,10.6
2025-12-11 02:00:00,0.329,0.307,11,12.4
2025-12-11 03:00:00,0.329,0.307,11.1,12.2
2025-12-11 04:00:00,0.33,0.307,11.2,12.1
2025-12-11 05:00:00,0.33,0.306,11.2,11.9
2025-12-11 06:00:00,0.33,0.307,11.3,10.8
2025-12-11 07:00:00,0.33,0.307,11.4,9.3
2025-12-11 08:00:00,0.33,0.308,11.4,7.7
2025-12-11 09:00:00,0.33,0.308,11.4,6.7
2025-12-11 10:00:00,0.33,0.308,11.4,6.1
2025-12-11 11:00:00,0.33,0.308,11.4,5.3
2025-12-11 12:00:00,0.33,0.308,11.3,4.6
2025-12-11 13:00:00,0.33,0.308,11.3,4.2
2025-12-11 14:00:00,0.33,0.308,11.2,3.7
2025-12-11 15:00:00,0.33,0.309,11.1,3
2025-12-11 16:00:00,0.33,0.309,11.1,2.1
2025-12-11 17:00:00,0.33,0.309,11,1.3
2025-12-11 18:00:00,0.33,0.309,10.9,0.8
2025-12-11 19:00:00,0.33,0.309,10.8,0.4
2025-12-11 20:00:00,0.33,0.309,10.8,-0.1
2025-12-11 21:00:00,0.33,0.309,10.7,-0.5
2025-12-11 22:00:00,0.33,0.309,10.6,-0.6
2025-12-11 23:00:00,0.33,0.309,10.5,-0.6
2025-12-12 00:00:00,0.33,0.309,10.4,0.6
2025-12-12 01:00:00,0.33,0.307,10.3,3.4
2025-12-12 02:00:00,0.33,0.306,10.3,6.8
2025-12-12 03:00:00,0.33,0.305,10.3,10.7
2025-12-12 04:00:00,0.33,0.305,10.3,11.6
2025-12-12 05:00:00,0.33,0.305,10.4,11.2
2025-12-12 06:00:00,0.33,0.305,10.6,10.8
2025-12-12 07:00:00,0.329,0.306,10.7,9.6
2025-12-12 08:00:00,0.329,0.306,10.7,7.8
2025-12-12 09:00:00,0.329,0.307,10.8,6.5
2025-12-12 10:00:00,0.329,0.307,10.8,5.9
2025-12-12 11:00:00,0.329,0.307,10.8,5.4
2025-12-12 12:00:00,0.329,0.307,10.8,4.9
2025-12-12 13:00:00,0.329,0.307,10.8,4.8
2025-12-12 14:00:00,0.329,0.307,10.7,4.7
2025-12-12 15:00:00,0.329,0.307,10.7,5.5
2025-12-12 16:00:00,0.329,0.307,10.7,6.2
2025-12-12 17:00:00,0.329,0.307,10.6,6.1
2025-12-12 18:00:00,0.329,0.307,10.6,6
2025-12-12 19:00:00,0.329,0.307,10.6,5.9
2025-12-12 20:00:00,0.328,0.307,10.6,5.8
2025-12-12 21:00:00,0.328,0.307,10.5,6.6
2025-12-12 22:00:00,0.328,0.306,10.5,7.1
2025-12-12 23:00:00,0.328,0.306,10.5,7
2025-12-13 00:00:00,0.328,0.306,10.5,6.7
2025-12-13 01:00:00,0.328,0.306,10.5,7.4
2025-12-13 02:00:00,0.328,0.306,10.5,8.3
2025-12-13 03:00:00,0.328,0.306,10.5,8.7
2025-12-13 04:00:00,0.328,0.306,10.6,7.7
2025-12-13 05:00:00,0.328,0.307,10.6,6.9
2025-12-13 06:00:00,0.334,0.307,10.6,6.6
2025-12-13 07:00:00,0.351,0.308,10.6,6.5
2025-12-13 08:00:00,0.364,0.309,10.5,5.2
2025-12-13 09:00:00,0.368,0.309,10.5,4.6
2025-12-13 10:00:00,0.367,0.309,10.4,4.5
2025-12-13 11:00:00,0.366,0.309,10.4,4.4
2025-12-13 12:00:00,0.365,0.309,10.4,4.1
2025-12-13 13:00:00,0.364,0.31,10.4,3.6
2025-12-13 14:00:00,0.363,0.31,10.4,3.4
2025-12-13 15:00:00,0.363,0.31,10.4,3.4
2025-12-13 16:00:00,0.363,0.31,10.3,3.6
2025-12-13 17:00:00,0.364,0.31,10.3,3.9
2025-12-13 18:00:00,0.365,0.31,10.2,3.4
2025-12-13 19:00:00,0.366,0.31,10.2,3.1
2025-12-13 20:00:00,0.367,0.31,10.2,3.1
2025-12-13 21:00:00,0.367,0.31,10.1,3.7
2025-12-13 22:00:00,0.367,0.31,10.1,3.6
2025-12-13 23:00:00,0.366,0.309,10.1,3.9
2025-12-14 00:00:00,0.366,0.309,10.1,4.5
2025-12-14 01:00:00,0.366,0.309,10.1,4.6
2025-12-14 02:00:00,0.365,0.308,10,5.1
2025-12-14 03:00:00,0.365,0.307,10,7.3
2025-12-14 04:00:00,0.365,0.308,10,6
2025-12-14 05:00:00,0.364,0.308,10.1,5.4
2025-12-14 06:00:00,0.364,0.308,10.1,5.2
2025-12-14 07:00:00,0.364,0.307,10.1,5.3
2025-12-14 08:00:00,0.363,0.308,10.1,4.3
2025-12-14 09:00:00,0.363,0.308,10.1,4.2
2025-12-14 10:00:00,0.363,0.308,10.1,4.2
2025-12-14 11:00:00,0.363,0.308,10.1,3.8
2025-12-14 12:00:00,0.362,0.308,10.1,3.4
2025-12-14 13:00:00,0.362,0.308,10.1,3.4
2025-12-14 14:00:00,0.362,0.308,10.1,3.2
2025-12-14 15:00:00,0.362,0.308,10.1,2.9
2025-12-14 16:00:00,0.362,0.308,10.1,3.1
2025-12-14 17:00:00,0.362,0.309,10,2.8
2025-12-14 18:00:00,0.361,0.309,10,2.7
2025-12-14 19:00:00,0.361,0.309,10,2.7
2025-12-14 20:00:00,0.361,0.309,10,2.7
2025-12-14 21:00:00,0.361,0.309,10,2.6
2025-12-14 22:00:00,0.361,0.309,9.9,2.6
2025-12-14 23:00:00,0.361,0.309,9.9,2.7
2025-12-15 00:00:00,0.361,0.308,9.9,3.4
2025-12-15 01:00:00,0.36,0.308,9.9,5.5
2025-12-15 02:00:00,0.36,0.307,9.9,8.1
2025-12-15 03:00:00,0.36,0.306,9.9,10.6
2025-12-15 04:00:00,0.36,0.306,10,10.1
2025-12-15 05:00:00,0.36,0.306,10.1,10.1
2025-12-15 06:00:00,0.359,0.306,10.2,9.4
2025-12-15 07:00:00,0.359,0.307,10.2,8.5
2025-12-15 08:00:00,0.359,0.307,10.3,7.1
2025-12-15 09:00:00,0.359,0.308,10.3,6.1
2025-12-15 10:00:00,0.359,0.308,10.4,5
2025-12-15 11:00:00,0.359,0.308,10.3,4.5
2025-12-15 12:00:00,0.359,0.308,10.3,4
2025-12-15 13:00:00,0.359,0.308,10.3,3.6
2025-12-15 14:00:00,0.358,0.309,10.3,3
2025-12-15 15:00:00,0.358,0.309,10.2,3
2025-12-15 16:00:00,0.358,0.309,10.2,2.9
2025-12-15 17:00:00,0.358,0.309,10.1,2.6
2025-12-15 18:00:00,0.358,0.309,10.1,2.2
2025-12-15 19:00:00,0.358,0.309,10,1.7
2025-12-15 20:00:00,0.358,0.309,10,1.6
2025-12-15 21:00:00,0.358,0.309,10,1.6
2025-12-15 22:00:00,0.358,0.308,9.9,1.6
2025-12-15 23:00:00,0.358,0.308,9.9,2
2025-12-16 00:00:00,0.358,0.308,9.8,2.7
2025-12-16 01:00:00,0.358,0.307,9.8,5.1
2025-12-16 02:00:00,0.358,0.307,9.8,6.3
2025-12-16 03:00:00,0.357,0.307,9.8,7
2025-12-16 04:00:00,0.357,0.306,9.8,7.8
2025-12-16 05:00:00,0.357,0.306,9.9,8.2
2025-12-16 06:00:00,0.357,0.306,9.9,8.5
2025-12-16 07:00:00,0.357,0.307,10,8.3
2025-12-16 08:00:00,0.357,0.307,10,8.1
2025-12-16 09:00:00,0.357,0.307,10.1,7.9
2025-12-16 10:00:00,0.356,0.307,10.1,7.8
2025-12-16 11:00:00,0.356,0.307,10.2,7.8
2025-12-16 12:00:00,0.356,0.307,10.2,7.7
2025-12-16 13:00:00,0.356,0.307,10.2,7.6
2025-12-16 14:00:00,0.356,0.307,10.2,7.4
2025-12-16 15:00:00,0.356,0.307,10.3,7.2
2025-12-16 16:00:00,0.356,0.307,10.3,7.1
2025-12-16 17:00:00,0.356,0.307,10.3,7
2025-12-16 18:00:00,0.356,0.308,10.3,6.9
2025-12-16 19:00:00,0.355,0.308,10.3,6.6
2025-12-16 20:00:00,0.355,0.308,10.3,6.2
2025-12-16 21:00:00,0.355,0.308,10.3,6.5
2025-12-16 22:00:00,0.355,0.307,10.3,7.2
2025-12-16 23:00:00,0.355,0.307,10.3,7.2
2025-12-17 00:00:00,0.355,0.307,10.3,7.7
2025-12-17 01:00:00,0.355,0.307,10.3,8.9
2025-12-17 02:00:00,0.355,0.306,10.3,10.2
